id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sub_categorias_cmas_catax_tala_ejecutivo,subCatagorias_CATAX_CMAS_tala_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.tala_ejecutivo,1,0,0,0
server_mail_catax_cmas_tala_ejecutivo,Permiso del servidor de correo catax_tala_ejecutivo,base.model_ir_mail_server,catax.tala_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_tala_ejecutivo,Permiso del hitorial catax_tala_ejecutivo,model_catax_historial_asignacion_areas,catax.tala_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_tala_ejecutivo,Catax CMAS ir config parameter_tala_ejecutivo,base.model_ir_config_parameter,catax.tala_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_tala_ejecutivo,Catax cmas_analista reporte_tala_ejecutivo,model_catax_reportes,catax.tala_ejecutivo,1,0,0,0
tala_ejecutivo_codigos_postales_read_access_tala_ejecutivo,Códigos Postales_tala_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.tala_ejecutivo,1,1,1,0
tala_ejecutivo_colonias_read_access,Colonias_tala_ejecutivo,directions_utils.model_directions_utils_colonias,catax.tala_ejecutivo,1,1,1,0
tala_ejecutivo_address_read_access_tala_ejecutivo,Direcciones_tala_ejecutivo,directions_utils.model_directions_utils_address,catax.tala_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_tala_ejecutivo,Catax CMAS areas categorias_tala_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.tala_ejecutivo,1,0,0,0
evidencias_respuesta_tala_ejecutivo,evidencias_respuesta_tala_ejecutivo,model_catax_evidencia_atencion,catax.tala_ejecutivo,1,1,1,1
catax_catax_cmas_obra_ejecutivo,Vista_CATAX_CMAS_obra_ejecutivo,model_catax_catax,catax.obra_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_obra_ejecutivo,Rel_CATAX_CMAS_obra_ejecutivo,model_catax_catax_cmas,catax.obra_ejecutivo,1,1,0,0
rel_catax_cmas_obra_ejecutivo,Categorias_CATAX_obra_ejecutivo,model_catax_catax_alumbrado,catax.obra_ejecutivo,1,1,1,1
cmas_catax_comentarios_obra_ejecutivo,Comentarios_CMAS_CATAX__obra_ejecutivo,model_catax_comentarios_apoyo,catax.obra_ejecutivo,1,1,0,0
categorias_cmas_catax_obra_ejecutivo,Catagorias_CATAX_CMAS_obra_ejecutivo,catalogo_catax.model_catalogos_catax,catax.obra_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_obra_ejecutivo,subCatagorias_CATAX_CMAS_obra_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.obra_ejecutivo,1,0,0,0
server_mail_catax_cmas_obra_ejecutivo,Permiso del servidor de correo catax_obra_ejecutivo,base.model_ir_mail_server,catax.obra_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_obra_ejecutivo,Permiso del hitorial catax_obra_ejecutivo,model_catax_historial_asignacion_areas,catax.obra_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_obra_ejecutivo,Catax CMAS ir config parameter_obra_ejecutivo,base.model_ir_config_parameter,catax.obra_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_obra_ejecutivo,Catax cmas_analista reporte_obra_ejecutivo,model_catax_reportes,catax.obra_ejecutivo,1,0,0,0
obra_ejecutivo_codigos_postales_read_access_obra_ejecutivo,Códigos Postales_obra_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.obra_ejecutivo,1,1,1,0
obra_ejecutivo_colonias_read_access,Colonias_obra_ejecutivo,directions_utils.model_directions_utils_colonias,catax.obra_ejecutivo,1,1,1,0
obra_ejecutivo_address_read_access_obra_ejecutivo,Direcciones_obra_ejecutivo,directions_utils.model_directions_utils_address,catax.obra_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_obra_ejecutivo,Catax CMAS areas categorias_obra_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.obra_ejecutivo,1,0,0,0
evidencias_respuesta_obra_ejecutivo,evidencias_respuesta_obra_ejecutivo,model_catax_evidencia_atencion,catax.obra_ejecutivo,1,1,1,1
catax_catax_cmas_parq_ejecutivo,Vista_CATAX_CMAS_parq_ejecutivo,model_catax_catax,catax.parq_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_parq_ejecutivo,Rel_CATAX_CMAS_parq_ejecutivo,model_catax_catax_cmas,catax.parq_ejecutivo,1,1,0,0
rel_catax_cmas_parq_ejecutivo,Categorias_CATAX_parq_ejecutivo,model_catax_catax_alumbrado,catax.parq_ejecutivo,1,1,1,1
cmas_catax_comentarios_parq_ejecutivo,Comentarios_CMAS_CATAX__parq_ejecutivo,model_catax_comentarios_apoyo,catax.parq_ejecutivo,1,1,0,0
categorias_cmas_catax_parq_ejecutivo,Catagorias_CATAX_CMAS_parq_ejecutivo,catalogo_catax.model_catalogos_catax,catax.parq_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_parq_ejecutivo,subCatagorias_CATAX_CMAS_parq_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.parq_ejecutivo,1,0,0,0
server_mail_catax_cmas_parq_ejecutivo,Permiso del servidor de correo catax_parq_ejecutivo,base.model_ir_mail_server,catax.parq_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_parq_ejecutivo,Permiso del hitorial catax_parq_ejecutivo,model_catax_historial_asignacion_areas,catax.parq_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_parq_ejecutivo,Catax CMAS ir config parameter_parq_ejecutivo,base.model_ir_config_parameter,catax.parq_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_parq_ejecutivo,Catax cmas_analista reporte_parq_ejecutivo,model_catax_reportes,catax.parq_ejecutivo,1,0,0,0
ejecutivo_codigos_postales_read_access_parq_ejecutivo,Códigos Postales_parq_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.parq_ejecutivo,1,1,1,0
parq_ejecutivo_colonias_read_access,Colonias_parq_ejecutivo,directions_utils.model_directions_utils_colonias,catax.parq_ejecutivo,1,1,1,0
parq_ejecutivo_address_read_access_parq_ejecutivo,Direcciones_parq_ejecutivo,directions_utils.model_directions_utils_address,catax.parq_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_parq_ejecutivo,Catax CMAS areas categorias_parq_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.parq_ejecutivo,1,0,0,0
evidencias_respuesta_parq_ejecutivo,evidencias_respuesta_parq_ejecutivo,model_catax_evidencia_atencion,catax.parq_ejecutivo,1,1,1,1
catax_catax_cmas_rrsu_ejecutivo,Vista_CATAX_CMAS_rrsu_ejecutivo,model_catax_catax,catax.rrsu_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_rrsu_ejecutivo,Rel_CATAX_CMAS_rrsu_ejecutivo,model_catax_catax_cmas,catax.rrsu_ejecutivo,1,1,0,0
rel_catax_cmas_rrsu_ejecutivo,Categorias_CATAX_rrsu_ejecutivo,model_catax_catax_alumbrado,catax.rrsu_ejecutivo,1,1,1,1
cmas_catax_comentarios_rrsu_ejecutivo,Comentarios_CMAS_CATAX__rrsu_ejecutivo,model_catax_comentarios_apoyo,catax.rrsu_ejecutivo,1,1,0,0
categorias_cmas_catax_rrsu_ejecutivo,Catagorias_CATAX_CMAS_rrsu_ejecutivo,catalogo_catax.model_catalogos_catax,catax.rrsu_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_rrsu_ejecutivo,subCatagorias_CATAX_CMAS_rrsu_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.rrsu_ejecutivo,1,0,0,0
server_mail_catax_cmas_rrsu_ejecutivo,Permiso del servidor de correo catax_rrsu_ejecutivo,base.model_ir_mail_server,catax.rrsu_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_rrsu_ejecutivo,Permiso del hitorial catax_rrsu_ejecutivo,model_catax_historial_asignacion_areas,catax.rrsu_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_rrsu_ejecutivo,Catax CMAS ir config parameter_rrsu_ejecutivo,base.model_ir_config_parameter,catax.rrsu_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_rrsu_ejecutivo,Catax cmas_analista reporte_rrsu_ejecutivo,model_catax_reportes,catax.rrsu_ejecutivo,1,0,0,0
rrsu_ejecutivo_codigos_postales_read_access_rrsu_ejecutivo,Códigos Postales_rrsu_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.rrsu_ejecutivo,1,1,1,0
rrsu_ejecutivo_colonias_read_access,Colonias_rrsu_ejecutivo,directions_utils.model_directions_utils_colonias,catax.rrsu_ejecutivo,1,1,1,0
rrsu_ejecutivo_address_read_access_rrsu_ejecutivo,Direcciones_rrsu_ejecutivo,directions_utils.model_directions_utils_address,catax.rrsu_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_rrsu_ejecutivo,Catax CMAS areas categorias_rrsu_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.rrsu_ejecutivo,1,0,0,0
evidencias_respuesta_rrsu_ejecutivo,evidencias_respuesta_rrsu_ejecutivo,model_catax_evidencia_atencion,catax.rrsu_ejecutivo,1,1,1,1
catax_catax_cmas_otro_ejecutivo,Vista_CATAX_CMAS_otro_ejecutivo,model_catax_catax,catax.otro_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_otro_ejecutivo,Rel_CATAX_CMAS_otro_ejecutivo,model_catax_catax_cmas,catax.otro_ejecutivo,1,1,0,0
rel_catax_cmas_otro_ejecutivo,Categorias_CATAX_otro_ejecutivo,model_catax_catax_alumbrado,catax.otro_ejecutivo,1,1,1,1
cmas_catax_comentarios_otro_ejecutivo,Comentarios_CMAS_CATAX__otro_ejecutivo,model_catax_comentarios_apoyo,catax.otro_ejecutivo,1,1,0,0
categorias_cmas_catax_otro_ejecutivo,Catagorias_CATAX_CMAS_otro_ejecutivo,catalogo_catax.model_catalogos_catax,catax.otro_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_otro_ejecutivo,subCatagorias_CATAX_CMAS_otro_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.otro_ejecutivo,1,0,0,0
server_mail_catax_cmas_otro_ejecutivo,Permiso del servidor de correo catax_otro_ejecutivo,base.model_ir_mail_server,catax.otro_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_otro_ejecutivo,Permiso del hitorial catax_otro_ejecutivo,model_catax_historial_asignacion_areas,catax.otro_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_otro_ejecutivo,Catax CMAS ir config parameter_otro_ejecutivo,base.model_ir_config_parameter,catax.otro_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_otro_ejecutivo,Catax cmas_analista reporte_otro_ejecutivo,model_catax_reportes,catax.otro_ejecutivo,1,0,0,0
otro_ejecutivo_codigos_postales_read_access_otro_ejecutivo,Códigos Postales_otro_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.otro_ejecutivo,1,1,1,0
otro_ejecutivo_colonias_read_access,Colonias_otro_ejecutivo,directions_utils.model_directions_utils_colonias,catax.otro_ejecutivo,1,1,1,0
otro_ejecutivo_address_read_access_otro_ejecutivo,Direcciones_otro_ejecutivo,directions_utils.model_directions_utils_address,catax.otro_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_otro_ejecutivo,Catax CMAS areas categorias_otro_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.otro_ejecutivo,1,0,0,0
evidencias_respuesta_otro_ejecutivo,evidencias_respuesta_otro_ejecutivo,model_catax_evidencia_atencion,catax.otro_ejecutivo,1,1,1,1
catax_catax_cmas_arbo_ejecutivo,Vista_CATAX_CMAS_arbo_ejecutivo,model_catax_catax,catax.arbo_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_arbo_ejecutivo,Rel_CATAX_CMAS_arbo_ejecutivo,model_catax_catax_cmas,catax.arbo_ejecutivo,1,1,0,0
rel_catax_cmas_arbo_ejecutivo,Categorias_CATAX_arbo_ejecutivo,model_catax_catax_alumbrado,catax.arbo_ejecutivo,1,1,1,1
cmas_catax_comentarios_arbo_ejecutivo,Comentarios_CMAS_CATAX__arbo_ejecutivo,model_catax_comentarios_apoyo,catax.arbo_ejecutivo,1,1,0,0
categorias_cmas_catax_arbo_ejecutivo,Catagorias_CATAX_CMAS_arbo_ejecutivo,catalogo_catax.model_catalogos_catax,catax.arbo_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_arbo_ejecutivo,subCatagorias_CATAX_CMAS_arbo_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.arbo_ejecutivo,1,0,0,0
server_mail_catax_cmas_arbo_ejecutivo,Permiso del servidor de correo catax_arbo_ejecutivo,base.model_ir_mail_server,catax.arbo_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_arbo_ejecutivo,Permiso del hitorial catax_arbo_ejecutivo,model_catax_historial_asignacion_areas,catax.arbo_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_arbo_ejecutivo,Catax CMAS ir config parameter_arbo_ejecutivo,base.model_ir_config_parameter,catax.arbo_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_arbo_ejecutivo,Catax cmas_analista reporte_arbo_ejecutivo,model_catax_reportes,catax.arbo_ejecutivo,1,0,0,0
arbo_ejecutivo_codigos_postales_read_access_arbo_ejecutivo,Códigos Postales_arbo_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.arbo_ejecutivo,1,1,1,0
arbo_ejecutivo_colonias_read_access,Colonias_arbo_ejecutivo,directions_utils.model_directions_utils_colonias,catax.arbo_ejecutivo,1,1,1,0
arbo_ejecutivo_address_read_access_arbo_ejecutivo,Direcciones_arbo_ejecutivo,directions_utils.model_directions_utils_address,catax.arbo_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_arbo_ejecutivo,Catax CMAS areas categorias_arbo_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.arbo_ejecutivo,1,0,0,0
evidencias_respuesta_arbo_ejecutivo,evidencias_respuesta_arbo_ejecutivo,model_catax_evidencia_atencion,catax.arbo_ejecutivo,1,1,1,1
catax_catax_cmas_alum_ejecutivo,Vista_CATAX_CMAS_alum_ejecutivo,model_catax_catax,catax.alum_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_alum_ejecutivo,Rel_CATAX_CMAS_alum_ejecutivo,model_catax_catax_cmas,catax.alum_ejecutivo,1,1,0,0
rel_catax_cmas_alum_ejecutivo,Categorias_CATAX_alum_ejecutivo,model_catax_catax_alumbrado,catax.alum_ejecutivo,1,1,1,1
cmas_catax_comentarios_alum_ejecutivo,Comentarios_CMAS_CATAX__alum_ejecutivo,model_catax_comentarios_apoyo,catax.alum_ejecutivo,1,1,0,0
categorias_cmas_catax_alum_ejecutivo,Catagorias_CATAX_CMAS_alum_ejecutivo,catalogo_catax.model_catalogos_catax,catax.alum_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_alum_ejecutivo,subCatagorias_CATAX_CMAS_alum_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.alum_ejecutivo,1,0,0,0
server_mail_catax_cmas_alum_ejecutivo,Permiso del servidor de correo catax_alum_ejecutivo,base.model_ir_mail_server,catax.alum_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_alum_ejecutivo,Permiso del hitorial catax_alum_ejecutivo,model_catax_historial_asignacion_areas,catax.alum_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_alum_ejecutivo,Catax CMAS ir config parameter_alum_ejecutivo,base.model_ir_config_parameter,catax.alum_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_alum_ejecutivo,Catax cmas_analista reporte_alum_ejecutivo,model_catax_reportes,catax.alum_ejecutivo,1,0,0,0
alum_ejecutivo_codigos_postales_read_access_alum_ejecutivo,Códigos Postales_alum_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.alum_ejecutivo,1,1,1,0
alum_ejecutivo_colonias_read_access,Colonias_alum_ejecutivo,directions_utils.model_directions_utils_colonias,catax.alum_ejecutivo,1,1,1,0
alum_ejecutivo_address_read_access_alum_ejecutivo,Direcciones_alum_ejecutivo,directions_utils.model_directions_utils_address,catax.alum_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_alum_ejecutivo,Catax CMAS areas categorias_alum_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.alum_ejecutivo,1,0,0,0
evidencias_respuesta_alum_ejecutivo,evidencias_respuesta_alum_ejecutivo,model_catax_evidencia_atencion,catax.alum_ejecutivo,1,1,1,1
catax_catax_cmas_reclamacion_dan_ejecutivo,Vista_CATAX_CMAS_reclamacion_dan_ejecutivo,model_catax_catax,catax.reclamacion_dan_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_reclamacion_dan_ejecutivo,Rel_CATAX_CMAS_reclamacion_dan_ejecutivo,model_catax_catax_cmas,catax.reclamacion_dan_ejecutivo,1,1,0,0
rel_catax_cmas_reclamacion_dan_ejecutivo,Categorias_CATAX_reclamacion_dan_ejecutivo,model_catax_catax_alumbrado,catax.reclamacion_dan_ejecutivo,1,1,1,1
cmas_catax_comentarios_reclamacion_dan_ejecutivo,Comentarios_CMAS_CATAX__reclamacion_dan_ejecutivo,model_catax_comentarios_apoyo,catax.reclamacion_dan_ejecutivo,1,1,0,0
categorias_cmas_catax_reclamacion_dan_ejecutivo,Catagorias_CATAX_CMAS_reclamacion_dan_ejecutivo,catalogo_catax.model_catalogos_catax,catax.reclamacion_dan_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_reclamacion_dan_ejecutivo,subCatagorias_CATAX_CMAS_reclamacion_dan_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.reclamacion_dan_ejecutivo,1,0,0,0
server_mail_catax_cmas_reclamacion_dan_ejecutivo,Permiso del servidor de correo catax_reclamacion_dan_ejecutivo,base.model_ir_mail_server,catax.reclamacion_dan_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_reclamacion_dan_ejecutivo,Permiso del hitorial catax_reclamacion_dan_ejecutivo,model_catax_historial_asignacion_areas,catax.reclamacion_dan_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_reclamacion_dan_ejecutivo,Catax CMAS ir config parameter_reclamacion_dan_ejecutivo,base.model_ir_config_parameter,catax.reclamacion_dan_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_reclamacion_dan_ejecutivo,Catax cmas_analista reporte_reclamacion_dan_ejecutivo,model_catax_reportes,catax.reclamacion_dan_ejecutivo,1,0,0,0
reclamacion_dan_ejecutivo_codigos_postales_read_access_reclamacion_dan_ejecutivo,Códigos Postales_reclamacion_dan_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.reclamacion_dan_ejecutivo,1,1,1,0
reclamacion_dan_ejecutivo_colonias_read_access,Colonias_reclamacion_dan_ejecutivo,directions_utils.model_directions_utils_colonias,catax.reclamacion_dan_ejecutivo,1,1,1,0
reclamacion_dan_ejecutivo_address_read_access_reclamacion_dan_ejecutivo,Direcciones_reclamacion_dan_ejecutivo,directions_utils.model_directions_utils_address,catax.reclamacion_dan_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_reclamacion_dan_ejecutivo,Catax CMAS areas categorias_reclamacion_dan_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.reclamacion_dan_ejecutivo,1,0,0,0
evidencias_respuesta_reclamacion_dan_ejecutivo,evidencias_respuesta_reclamacion_dan_ejecutivo,model_catax_evidencia_atencion,catax.reclamacion_dan_ejecutivo,1,1,1,1
catax_catax_cmas_protec_ent_eco_ejecutivo,Vista_CATAX_CMAS_protec_ent_eco_ejecutivo,model_catax_catax,catax.protec_ent_eco_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_protec_ent_eco_ejecutivo,Rel_CATAX_CMAS_protec_ent_eco_ejecutivo,model_catax_catax_cmas,catax.protec_ent_eco_ejecutivo,1,1,0,0
rel_catax_cmas_protec_ent_eco_ejecutivo,Categorias_CATAX_protec_ent_eco_ejecutivo,model_catax_catax_alumbrado,catax.protec_ent_eco_ejecutivo,1,1,1,1
cmas_catax_comentarios_protec_ent_eco_ejecutivo,Comentarios_CMAS_CATAX__protec_ent_eco_ejecutivo,model_catax_comentarios_apoyo,catax.protec_ent_eco_ejecutivo,1,1,0,0
categorias_cmas_catax_protec_ent_eco_ejecutivo,Catagorias_CATAX_CMAS_protec_ent_eco_ejecutivo,catalogo_catax.model_catalogos_catax,catax.protec_ent_eco_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_protec_ent_eco_ejecutivo,subCatagorias_CATAX_CMAS_protec_ent_eco_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.protec_ent_eco_ejecutivo,1,0,0,0
server_mail_catax_cmas_protec_ent_eco_ejecutivo,Permiso del servidor de correo catax_protec_ent_eco_ejecutivo,base.model_ir_mail_server,catax.protec_ent_eco_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_protec_ent_eco_ejecutivo,Permiso del hitorial catax_protec_ent_eco_ejecutivo,model_catax_historial_asignacion_areas,catax.protec_ent_eco_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_protec_ent_eco_ejecutivo,Catax CMAS ir config parameter_protec_ent_eco_ejecutivo,base.model_ir_config_parameter,catax.protec_ent_eco_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_protec_ent_eco_ejecutivo,Catax cmas_analista reporte_protec_ent_eco_ejecutivo,model_catax_reportes,catax.protec_ent_eco_ejecutivo,1,0,0,0
protec_ent_eco_ejecutivo_codigos_postales_read_access_protec_ent_eco_ejecutivo,Códigos Postales_protec_ent_eco_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.protec_ent_eco_ejecutivo,1,1,1,0
protec_ent_eco_ejecutivo_colonias_read_access,Colonias_protec_ent_eco_ejecutivo,directions_utils.model_directions_utils_colonias,catax.protec_ent_eco_ejecutivo,1,1,1,0
protec_ent_eco_ejecutivo_address_read_access_protec_ent_eco_ejecutivo,Direcciones_protec_ent_eco_ejecutivo,directions_utils.model_directions_utils_address,catax.protec_ent_eco_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_protec_ent_eco_ejecutivo,Catax CMAS areas categorias_protec_ent_eco_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.protec_ent_eco_ejecutivo,1,0,0,0
evidencias_respuesta_protec_ent_eco_ejecutivo,evidencias_respuesta_protec_ent_eco_ejecutivo,model_catax_evidencia_atencion,catax.protec_ent_eco_ejecutivo,1,1,1,1
catax_catax_cmas_sipinna_ejecutivo,Vista_CATAX_CMAS_sipinna_ejecutivo,model_catax_catax,catax.sipinna_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_sipinna_ejecutivo,Rel_CATAX_CMAS_sipinna_ejecutivo,model_catax_catax_cmas,catax.sipinna_ejecutivo,1,1,0,0
rel_catax_cmas_sipinna_ejecutivo,Categorias_CATAX_sipinna_ejecutivo,model_catax_catax_alumbrado,catax.sipinna_ejecutivo,1,1,1,1
cmas_catax_comentarios_sipinna_ejecutivo,Comentarios_CMAS_CATAX__sipinna_ejecutivo,model_catax_comentarios_apoyo,catax.sipinna_ejecutivo,1,1,0,0
categorias_cmas_catax_sipinna_ejecutivo,Catagorias_CATAX_CMAS_sipinna_ejecutivo,catalogo_catax.model_catalogos_catax,catax.sipinna_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_sipinna_ejecutivo,subCatagorias_CATAX_CMAS_sipinna_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.sipinna_ejecutivo,1,0,0,0
server_mail_catax_cmas_sipinna_ejecutivo,Permiso del servidor de correo catax_sipinna_ejecutivo,base.model_ir_mail_server,catax.sipinna_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_sipinna_ejecutivo,Permiso del hitorial catax_sipinna_ejecutivo,model_catax_historial_asignacion_areas,catax.sipinna_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_sipinna_ejecutivo,Catax CMAS ir config parameter_sipinna_ejecutivo,base.model_ir_config_parameter,catax.sipinna_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_sipinna_ejecutivo,Catax cmas_analista reporte_sipinna_ejecutivo,model_catax_reportes,catax.sipinna_ejecutivo,1,0,0,0
sipinna_ejecutivo_codigos_postales_read_access_sipinna_ejecutivo,Códigos Postales_sipinna_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.sipinna_ejecutivo,1,1,1,0
sipinna_ejecutivo_colonias_read_access,Colonias_sipinna_ejecutivo,directions_utils.model_directions_utils_colonias,catax.sipinna_ejecutivo,1,1,1,0
sipinna_ejecutivo_address_read_access_sipinna_ejecutivo,Direcciones_sipinna_ejecutivo,directions_utils.model_directions_utils_address,catax.sipinna_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_sipinna_ejecutivo,Catax CMAS areas categorias_sipinna_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.sipinna_ejecutivo,1,0,0,0
evidencias_respuesta_sipinna_ejecutivo,evidencias_respuesta_sipinna_ejecutivo,model_catax_evidencia_atencion,catax.sipinna_ejecutivo,1,1,1,1
catax_catax_cmas_sipinna,Vista_CATAX_CMAS_sipinna,model_catax_catax,catax.sipinna,1,1,1,0
rel_cmas_catax_cmas_sipinna,Rel_CATAX_CMAS_sipinna,model_catax_catax_cmas,catax.sipinna,1,1,0,0
rel_catax_cmas_sipinna,Categorias_CATAX_sipinna,model_catax_catax_alumbrado,catax.sipinna,1,1,1,1
cmas_catax_comentarios_sipinna,Comentarios_CMAS_CATAX__sipinna,model_catax_comentarios_apoyo,catax.sipinna,1,1,0,0
categorias_cmas_catax_sipinna,Catagorias_CATAX_CMAS_sipinna,catalogo_catax.model_catalogos_catax,catax.sipinna,1,0,0,0
sub_categorias_cmas_catax_sipinna,subCatagorias_CATAX_CMAS_sipinna,catalogo_catax.model_subcategorias_catax,catax.sipinna,1,0,0,0
server_mail_catax_cmas_sipinna,Permiso del servidor de correo catax_sipinna,base.model_ir_mail_server,catax.sipinna,1,1,0,0
historial_asigna_catax_cmas_sipinna,Permiso del hitorial catax_sipinna,model_catax_historial_asignacion_areas,catax.sipinna,1,1,1,0
access_catax_cmas_ir_config_parameter_sipinna,Catax CMAS ir config parameter_sipinna,base.model_ir_config_parameter,catax.sipinna,1,0,0,0
access_catax_cmas_analista_report_sipinna,Catax cmas_analista reporte_sipinna,model_catax_reportes,catax.sipinna,1,0,0,0
sipinna_codigos_postales_read_access_sipinna,Códigos Postales_sipinna,directions_utils.model_directions_utils_codigos_postales,catax.sipinna,1,1,1,0
sipinna_colonias_read_access,Colonias_sipinna,directions_utils.model_directions_utils_colonias,catax.sipinna,1,1,1,0
sipinna_address_read_access_sipinna,Direcciones_sipinna,directions_utils.model_directions_utils_address,catax.sipinna,1,1,1,0
access_catax_cmas_catalo_area_sipinna,Catax CMAS areas categorias_sipinna,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.sipinna,1,0,0,0
evidencias_respuesta_sipinna,evidencias_respuesta_sipinna,model_catax_evidencia_atencion,catax.sipinna,1,1,1,1
catax_catax_cmas_movilidad_urbana_ejecutivo,Vista_CATAX_CMAS_movilidad_urbana_ejecutivo,model_catax_catax,catax.movilidad_urbana_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_movilidad_urbana_ejecutivo,Rel_CATAX_CMAS_movilidad_urbana_ejecutivo,model_catax_catax_cmas,catax.movilidad_urbana_ejecutivo,1,1,0,0
